,TOTAL,day_sin,day_cos
485,0.12930189135457526,0.9400101765970822,0.26251080534071763
486,0.1063786201708667,0.9358571955072748,0.25497186853527215
487,0.6454684057815271,0.93157506052387,0.2475055361092659
488,0.6569300413733814,0.9271650405358792,0.24011402049813318
489,0.6595561764547848,0.9226284423274012,0.23279951196747156
490,0.6669980119284294,0.9179666101903927,0.22556417796401862
491,0.2652597925957767,0.9131809255263263,0.2184101624733908
492,0.09590094567728763,0.908272806436852,0.21133958538477454
493,0.6028860620063404,0.9032437073035817,0.2043545418627566
494,0.6660711407232283,0.8980951183571253,0.19745710172648218
495,0.6781977056579442,0.8928285652355035,0.19064930883632253
496,0.6510800064477997,0.8874456085320673,0.1839331804882351
497,0.629479877491806,0.8819478433330623,0.17731070681599576
498,0.2496003707484821,0.876336898744968,0.1707838502014779
499,0.08321019826984043,0.8706144374117601,0.16435454469315774
500,0.6331638547095804,0.8647821550222323,0.15802469543301284
501,0.6572625060448123,0.8588417798075281,0.1517961780919887
502,0.6588610230508839,0.8527950720290268,0.14567083831419575
503,0.6320522809091398,0.8466438234567422,0.13965049117000577
504,0.6333485573048198,0.8403898568383805,0.13373692061820713
505,0.2403417333834829,0.8340350253592232,0.12793187897738
506,0.10402450163881576,0.8275812120929857,0.12223708640664543
507,0.6429900327763152,0.8210303294438235,0.11665423039594591
508,0.6657050937617539,0.8143843185796449,0.11118496526600496
509,0.6586158723335662,0.8076451488569021,0.10583091167811753
510,0.11634920208478858,0.8008148172370269,0.1005936561539113
511,0.6313436945892215,0.7938953476946888,0.09547475060522748
512,0.2452514641878459,0.7868887906180475,0.0904757118742549
513,0.09984014829939283,0.7797972222011791,0.08559802128405797
514,0.6216316963086347,0.772622743828854,0.08084312419962769
515,0.6478158078555694,0.7653674814538516,0.07621242959958918
516,0.6431579442265327,0.758033584966995,0.07170730965869099
517,0.6422209983343184,0.7506232275600919,0.06732909934120013
518,0.6412236043200259,0.7431386050819704,0.06307909600532297
519,0.27169415936811564,0.7355819353878024,0.05895855901877084
520,0.10715101284186772,0.7279554576819045,0.05496870938558113
521,0.6311992907420343,0.7202614318542137,0.05111072938430827
522,0.6508885873945517,0.7125021378106333,0.04738576221768853
523,0.6566177260759767,0.7046798747974479,0.04379491167388483
524,0.653131884369459,0.6967969607200066,0.040339241799410286
525,0.6468822201923594,0.6888557314558778,0.037019776583828046
526,0.2670161463650529,0.680858540162678,0.033837499656321435
527,0.11724920745795497,0.6728077565807811,0.030793353994223283
528,0.6352493149212832,0.6647057663311124,0.02788824164359127
529,0.6414586803503305,0.6565549702082383,0.025123023451912363
530,0.6644423996561174,0.6483577834689586,0.02249851881301501
531,0.6180484659609908,0.6401166351166133,0.020015505424265112
532,0.6486755144806835,0.6318339671813187,0.017674719056117782
533,0.21103111063349633,0.6235122339963384,0.015476853334092155
534,0.09929947342969213,0.6151539014708125,0.013422559533235345
535,0.6226861802160013,0.606761446359056,0.011512446385135933
536,0.12897950137015743,0.5983373555266428,0.009747079897543365
537,0.6521176992101446,0.589884125213493,0.008126983186647563
538,0.6478359572295954,0.5814042602941841,0.006652636322068528
539,0.6379594057277954,0.5729002735357023,0.005324476184601301
540,0.24734699908656171,0.564374684852855,0.0041428963367585725
541,0.11004916447262372,0.5558300205615665,0.003108246906149914
542,0.6300944333996025,0.5472688126302745,0.002220834481731049
543,0.5966834130353018,0.5386935979296561,0.0014809220229554665
544,0.6645162806942132,0.5301069174808949,0.0008887287818531986
545,0.6490314867551449,0.5215113157027236,0.00044443023806217674
546,0.650166568158616,0.5129093396574573,0.0001481580468296606
547,0.2660724840148299,0.5043035382962443,0.0
548,0.11687308580946752,0.49569646170375603,0.0
549,0.6392758314975016,0.48709066034254295,0.0001481580468296606
550,0.6604897641179948,0.47848868429727653,0.00044443023806217674
551,0.6104756595561766,0.4698930825191052,0.0008887287818531986
552,0.6424157756165709,0.4613064020703438,0.0014809220229554665
553,0.6436045886841116,0.4527311873697254,0.002220834481731049
554,0.25511122454462415,0.4441699794384339,0.0031082469061498585
555,0.09152517328461662,0.43562531514714525,0.0041428963367585725
556,0.6366597711031111,0.42709972646429806,0.005324476184601246
557,0.6659603191660847,0.4185957397058162,0.0066526363220684726
558,0.6235190210090807,0.41011587478650713,0.008126983186647507
559,0.6588979635699318,0.4016626444733573,0.00974707989754331
560,0.6378586588576649,0.39323855364094407,0.011512446385135933
561,0.243669738326796,0.38484609852918766,0.01342255953323529
562,0.11875705228090915,0.3764877660036618,0.0154768533340921
563,0.5807217505776154,0.3681660328186812,0.017674719056117782
564,0.5962837837837839,0.3598833648833866,0.020015505424265168
565,0.5850605824512386,0.3516422165310418,0.0224985188130149
566,0.5963677395088927,0.3434450297917618,0.025123023451912307
567,0.5638970232658106,0.33529423366888766,0.027888241643591216
568,0.24452608672290582,0.32719224341921904,0.030793353994223227
569,0.12890562033206168,0.3191414598373221,0.03383749965632138
570,0.5320173553274945,0.31114426854412236,0.03701977658382799
571,0.5618753694051906,0.30320303927999354,0.04033924179941023
572,0.5557331685562302,0.29532012520255224,0.04379491167388477
573,0.5501081349739402,0.28749786218936674,0.047385762217688476
574,0.5724134920208479,0.2797385681457863,0.05111072938430833
575,0.24512049325667618,0.27204454231809544,0.05496870938558118
576,0.09787894256085111,0.2644180646121975,0.058958559018770895
577,0.5894262801568965,0.2568613949180295,0.06307909600532302
578,0.6061032453925098,0.24937677243990813,0.06732909934120007
579,0.6259973940142927,0.2419664150330051,0.07170730965869093
580,0.6377679866745474,0.23463251854614858,0.07621242959958913
581,0.6416769652356135,0.22737725617114618,0.08084312419962764
582,0.26918556230186447,0.22020277779882103,0.08559802128405791
583,0.134047068937725,0.2131112093819526,0.09047571187425485
584,0.6638547095803558,0.20610465230531116,0.09547475060522753
585,0.6440545913706948,0.19918518276297315,0.10059365615391136
586,0.6603184944387729,0.19235485114309786,0.10583091167811759
587,0.6718069958626619,0.185615681420355,0.11118496526600508
588,0.6363105152866585,0.17896967055617657,0.1166542303959458
589,0.2447107893181452,0.17241878790701431,0.12223708640664538
590,0.12362312610821558,0.1659649746407768,0.12793187897737995
591,0.6447363118585783,0.15961014316161948,0.13373692061820708
592,0.6064726505829886,0.15335617654325817,0.1396504911700055
593,0.6718204287786793,0.14720492797097345,0.14567083831419553
594,0.6621352963301274,0.1411582201924722,0.15179617809198848
595,0.6726801354037936,0.13521784497776757,0.1580246954330129
596,0.25108806619741014,0.12938556258823997,0.16435454469315763
597,0.15051246574606417,0.12366310125503205,0.17078385020147785
598,0.12630635108269303,0.11805215666693769,0.1773107068159958
599,0.6557714523668798,0.11255439146793272,0.18393318048823504
600,0.669395787437537,0.10717143476449664,0.19064930883632247
601,0.6616517113535006,0.10190488164287487,0.1974571017264819
602,0.6197410133791844,0.09675629269641833,0.20435454186275648
603,0.25862729031218096,0.09172719356314812,0.21133958538477426
604,0.1190492182042878,0.08681907447367371,0.21841016247339068
605,0.653608752888077,0.08203338980960767,0.22556417796401818
606,0.6374422384611252,0.07737155767259885,0.23279951196747162
607,0.6510094836387084,0.07283495946412083,0.24011402049813307
608,0.6575781795712213,0.06842493947613004,0.247505536109266
609,0.6777913599484177,0.0641428044927253,0.2549718685352721
610,0.26014520982214817,0.05998982340291786,0.2625108053407175
611,0.09380205254956747,0.055967226824633676,0.2701201125759226
612,0.6353836440814573,0.052076206740053255,0.27779753543893204
613,0.667135699317608,0.04831791614240322,0.2855407989436583
614,0.6630957498253721,0.04469346869429763,0.29334760859401243
615,0.6698928053301811,0.04120393839773795,0.30121565106380954
616,0.6522688195153404,0.03785035927586056,0.3091425948822607
617,0.22797673418945785,0.034633725066536225,0.3171260911248335
618,0.08267288162914406,0.03155498892790126,0.32516377410929437
619,0.6151469561012305,0.028615063155918496,0.333253262096707
620,0.6732443178765247,0.02581481891404258,0.3413921579971959
621,0.663770753855247,0.023155085975076983,0.34957805008025333
622,0.6629513459781851,0.02063665247529295,0.35780851268938985
623,0.662007683627962,0.018260264680888927,0.3660811069609055
624,0.2709049755520928,0.016026626766854846,0.3743933815465814
625,0.14485720810273495,0.01393640060831064,0.3827428733400633
626,0.6578669872655957,0.0119902055843778,0.3911271082067369
627,0.6649830745258182,0.010188618394644244,0.3995436017168642
628,0.6668670409972598,0.008532172888275735,0.4079898598817752
629,0.5575398957605717,0.00702135990582492,0.4164633798928902
630,0.652960614690237,0.005656627133784398,0.42496165086335713
631,0.2689941432486164,0.004438378971927948,0.43348215457207884
632,0.12754217935629467,0.003366976413477718,0.44202236620991986
633,0.6299164472623717,0.002442736938134793,0.45057975512785814
634,0.6460796034603192,0.001665934418002224,0.45915178558687453
635,0.6573666111439472,0.0010367990364315571,0.4677359175093441
636,0.6596535650959111,0.0005555172198142833,0.476329607231717
637,0.6655640481435711,0.0002222315823394716,0.4849303082582624
638,0.26498105958841545,3.704088373446268e-05,0.49353547201564724
639,0.13653215840094568,0.0,0.5021425486081352
640,0.6409112890226211,0.00011111990714929298,0.510748987573177
641,0.6775898662081565,0.00037036767795572967,0.5193522386371641
642,0.6997776852399119,0.0007776664917097942,0.5279497524711337
643,0.6784831551233143,0.0013328956569827466,0.5365389814461871
644,0.6830872870882811,0.0020358906473899596,0.5451173803884074
645,0.30718392348611034,0.0028864431503441423,0.5536824073330523
646,0.1217290849497609,0.0038843011287820195,0.5622315242777884
647,0.6372105206598249,0.005029168895849256,0.5707621979347611
648,0.6805652571060127,0.006320707202518039,0.5792719004812583
649,0.684820133254527,0.007758533338114382,0.5877581103087607
650,0.6637673956262427,0.009342221243723692,0.5962183127701496
651,0.6810085433345872,0.011071301638440556,0.6046500009248494
652,0.27821248186556335,0.01294526215842745,0.6130506762816885
653,0.11769249368652948,0.014963547508739017,0.6214178495392584
654,0.12870412659180056,0.017125559627867604,0.6297490413235433
655,0.6562013056794369,0.01943065786496251,0.6380417829226167
656,0.6644121755950783,0.021878159169667732,0.6462936170181699
657,0.6842828166138306,0.024467338294525576,0.654502098413672
658,0.6791312933211542,0.027197428009881952,0.6626647947589314
659,0.2656997205953468,0.03006761933123453,0.6707792872708565
660,0.12243767126967924,0.03307706175895042,0.6788431714501894
661,0.6465363226049111,0.036224863530289586,0.6868540577940161
662,0.6701513889635162,0.03951009188365173,0.694809572503823
663,0.6726734189457848,0.04293177333497511,0.7027073581889085
664,0.6725625973886412,0.04648889396619932,0.7105450745649249
665,0.6405351673741336,0.05018039972571292,0.7183203991473592
666,0.27103930471226695,0.0540051967406896,0.7260310279397315
667,0.12371379829133308,0.05796215164122842,0.7336746761163223
668,0.6518490408897964,0.062050091896193815,0.7412490786992127
669,0.677737628284348,0.06626780616066363,0.7487519912294495
670,0.6958049003277632,0.07061404463487553,0.7561811904321231
671,0.6462374402235238,0.07508751943456998,0.7635344748751746
672,0.687671269679222,0.07968690497261816,0.7708096656217263
673,0.24275965826661652,0.08441083835182267,0.7780046068757491
674,0.12234364085755736,0.08925791976877195,0.7851171666208696
675,0.6137835151254635,0.09422671292863416,0.7921452372521339
676,0.6848604320025792,0.09931574547076011,0.7990867362005354
677,0.690616436516039,0.10452350940497779,0.8059396065501265
678,0.6959627370909678,0.10984846155844019,0.8127018176475248
679,0.683990650690452,0.11528902403290292,0.8193713657036424
680,0.2711031110633496,0.12084358467228756,0.8259462743874493
681,0.130319434742894,0.12651049754039945,0.8324245954116043
682,0.6497132072430284,0.13228808340865345,0.838804409109774
683,0.6708566170544302,0.13817463025366689,0.8450838250054729
684,0.6716726667024878,0.1441683937645668,0.851260982372249
685,0.6809010800064479,0.15026759785986976,0.8573340507850616
686,0.6711185589167697,0.15647043521376985,0.8633012306626717
687,0.29915103970769974,0.16277506779169165,0.8691607538009001
688,0.14030680780183763,0.16917962739493653,0.8749108838965811
689,0.09892335178120466,0.175682216214273,0.8805499170620701
690,0.6607046907742733,0.18228090739229624,0.8860761823301397
691,0.6666823384020204,0.1889737455943984,0.891488042149124
692,0.6799507011982162,0.19575874758817763,0.8967838928681617
693,0.660597227446134,0.2026339028311101,0.9019621652123905
694,0.2751061200365375,0.2095971740663201,0.9070213247479589
695,0.12840524421041322,0.21664649792626012,0.9119598723367105
696,0.6384429907044222,0.22377978554413436,0.9167763445804127
697,0.6662390521734459,0.2309949231728728,0.9214693142543915
698,0.652550910751706,0.23828977281147934,0.9260373907304493
699,0.6600934930954813,0.24566217283857156,0.93047922038894
700,0.663895008328408,0.2531099386529112,0.9347934870198724
701,0.2640877706732577,0.26063086332075225,0.9389789122129352
702,0.10698310139165011,0.26822271822980004,0.9430342557363139
703,0.6335668421901027,0.2758832537496002,0.9469583159042017
704,0.6937227983450648,0.28361019989814945,0.9507499299328823
705,0.7058157809897373,0.29140126701454366,0.9544079742852896
706,0.7227781956907207,0.2992541464374504,0.9579313650039346
707,0.15614421578636292,0.3071665111892185,0.9613190580321067
708,0.220256165708452,0.3151360166654088,0.964570049523249
709,0.10331255708989308,0.3231603013295522,0.9676833761384205
710,0.6691842190102628,0.3312369874129254,0.9706581153317543
711,0.6947403417333835,0.3393636816191318,0.9734933856238269
712,0.7063967546074903,0.3475379758332905,0.9761883468628609
713,0.6417508462737092,0.3557574478356095,0.9787422004736792
714,0.5565760840363226,0.3640196620191447,0.9811541896943402
715,0.24772647896405353,0.3723221701115185,0.9834235998003824
716,0.15462293804739133,0.3806625119004028,0.9855497583166142
717,0.3927549567460104,0.38903821596252364,0.9875320352163803
718,0.2932573478050615,0.3974468003960075,0.9893698431082549
719,0.7167837569179518,0.4058857735558129,0.991062637410096
720,0.7045967438611574,0.41435263479206463,0.9926099165104187
721,0.6613763365751438,0.42284487519104946,0.9940112219170325
722,0.25307613776798665,0.43135997831865874,0.9952661383929027
723,0.09064531728547634,0.4398954209660656,0.9963742940791944
724,0.055978319273547905,0.44844867389740284,0.9973353606054616
725,0.5569387727687927,0.45701720259923345,0.998149053186951
726,0.5875188060824245,0.46559846803157817,0.9988151307089901
727,0.6351049110740961,0.4741899273802915,0.9993333957984336
728,0.5236855891676966,0.482789034810549,0.9997036948821507
729,0.18276825533286767,0.49139324222123476,0.9999259182325311
730,0.07671202514641878,0.5000000000000003,1.0
731,0.06118357423029391,0.508606757778765,0.9999259182325311
732,0.584835581107947,0.517210965189451,0.9997036948821507
733,0.6327877330610929,0.5258100726197082,0.9993333957984336
734,0.6282104669281608,0.5344015319684214,0.9988151307089901
735,0.6088368438020526,0.5429827974007665,0.9981490531869511
736,0.24913357691687713,0.5515513261025968,0.9973353606054616
737,0.11359209607221536,0.5601045790339344,0.9963742940791944
738,0.628707484820805,0.5686400216813411,0.9952661383929028
739,0.6409314383966472,0.5771551248089506,0.9940112219170325
740,0.6366799204771373,0.5856473652079353,0.9926099165104187
741,0.6238783515125464,0.5941142264441872,0.991062637410096
742,0.5925527913599484,0.6025531996039925,0.9893698431082549
743,0.2233591693084735,0.6109617840374757,0.9875320352163806
744,0.10211366933533932,0.6193374880995972,0.9855497583166142
745,0.6190391435172747,0.6276778298884809,0.9834235998003825
746,0.6194387727687927,0.6359803379808554,0.9811541896943401
747,0.6153954650475526,0.6442425521643902,0.9787422004736793
748,0.6254332115415615,0.6524620241667093,0.976188346862861
749,0.613635753049272,0.6606363183808679,0.973493385623827
750,0.23699022083713933,0.6687630125870745,0.9706581153317544
751,0.13152503895545645,0.6768396986704476,0.9676833761384206
752,0.5833176615979797,0.6848639833345912,0.964570049523249
753,0.5975162538283811,0.6928334888107813,0.9613190580321067
754,0.6254164203965398,0.7007458535625493,0.9579313650039347
755,0.621557815270539,0.7085987329854563,0.9544079742852897
756,0.6037860673795068,0.7163898001018503,0.9507499299328824
757,0.23433721992370105,0.7241167462503998,0.9469583159042017
758,0.11315552630164957,0.7317772817701997,0.943034255736314
759,0.5949740744720865,0.7393691366792479,0.9389789122129351
760,0.6295134597818495,0.7468900613470887,0.9347934870198725
761,0.6280929289130085,0.7543378271614285,0.9304792203889398
762,0.6516341142335179,0.7617102271885207,0.9260373907304493
763,0.6491154424802537,0.7690050768271275,0.9214693142543913
764,0.25295188329482565,0.7762202144558653,0.9167763445804128
765,0.12919778625544034,0.7833535020737394,0.9119598723367108
766,0.6503647036698728,0.7904028259336797,0.907021324747959
767,0.6903947934017517,0.7973660971688896,0.9019621652123908
768,0.6669006232873033,0.8042412524118222,0.8967838928681618
769,0.6721394605340928,0.8110262544056013,0.8914880421491242
770,0.6152544194293698,0.8177190926077037,0.8860761823301397
771,0.24545295792810704,0.8243177837857267,0.8805499170620703
772,0.12279364354414057,0.8308203726050631,0.8749108838965813
773,0.13496722368491754,0.8372249322083083,0.8691607538009001
774,0.13334519907581538,0.8435295647862299,0.863301230662672
775,0.6888332169147279,0.8497324021401302,0.8573340507850616
776,0.6980549137606792,0.855831606235433,0.8512609823722492
777,0.6915097254311967,0.8618253697463332,0.8450838250054727
778,0.24144994895491914,0.8677119165913464,0.8388044091097742
779,0.10947490731287948,0.8734895024596006,0.8324245954116043
780,0.6547203266885177,0.8791564153277124,0.8259462743874493
781,0.7003317930256301,0.8847109759670969,0.8193713657036426
782,0.67135027671807,0.8901515384415595,0.8127018176475251
783,0.7445529525549407,0.8954764905950221,0.8059396065501265
784,0.7151449411638279,0.9006842545292397,0.7990867362005356
785,0.26348328945247435,0.9057732870713657,0.792145237252134
786,0.12344178174198056,0.9107420802312278,0.7851171666208697
787,0.714688222019236,0.9155891616481773,0.7780046068757491
788,0.7284233786470368,0.9203130950273818,0.7708096656217263
789,0.742773091182634,0.9249124805654301,0.7635344748751745
790,0.7425447316103381,0.9293859553651244,0.7561811904321232
791,0.7485156627800764,0.9337321938393361,0.7487519912294497
792,0.2921995056686906,0.937949908103806,0.7412490786992132
793,0.1353702111654398,0.9420378483587715,0.7336746761163224
794,0.7688732470044598,0.9459948032593103,0.7260310279397317
795,0.7899259846327441,0.949819600274287,0.7183203991473592
796,0.7985532749449251,0.9535111060338006,0.7105450745649251
797,0.8634812745150718,0.9570682266650249,0.7027073581889085
798,0.8031103917038311,0.9604899081163483,0.6948095725038231
799,0.3250866423083123,0.9637751364697105,0.686854057794016
800,0.1423486110364838,0.9669229382410496,0.6788431714501894
801,0.7977170759228414,0.9699323806687655,0.6707792872708562
802,0.7581772876255979,0.9728025719901179,0.6626647947589317
803,0.7860505883617216,0.9755326617054744,0.6545020984136722
804,0.8189477996883564,0.9781218408303322,0.6462936170181701
805,0.8131145559077966,0.9805693421350374,0.6380417829226167
806,0.31360821557143626,0.9828744403721323,0.6297490413235435
807,0.1216585621406695,0.985036452491261,0.6214178495392583
808,0.737635000805975,0.9870547378415725,0.6130506762816887
809,0.8334654236741713,0.9889286983615595,0.6046500009248492
810,0.7951681801085381,0.9906577787562763,0.5962183127701497
811,0.8367363387244103,0.9922414666618855,0.5877581103087609
812,0.821832518403095,0.993679292797482,0.5792719004812583
813,0.33355945408629306,0.9949708311041507,0.5707621979347611
814,0.13158548707753479,0.9961156988712179,0.5622315242777887
815,0.8409811401859116,0.9971135568496559,0.5536824073330523
816,0.8374617161893505,0.9979641093526099,0.5451173803884077
817,0.8689484713341573,0.9986671043430173,0.5365389814461871
818,0.342310998871635,0.9992223335082902,0.527949752471134
819,0.16011028424050294,0.9996296323220443,0.5193522386371643
820,0.25157165117403685,0.9998888800928507,0.510748987573177
821,0.12509403041212186,1.0,0.5021425486081355
822,0.13875194777282254,0.9999629591162655,0.4935354720156473
823,0.8250161194992209,0.9997777684176605,0.4849303082582625
824,0.8479091666218903,0.9994444827801858,0.47632960723171724
825,0.8693044436086186,0.9989632009635685,0.4677359175093441
826,0.6951634785879319,0.9983340655819979,0.4591517855868748
827,0.3211910966632637,0.9975572630618652,0.4505797551278585
828,0.12459701251947773,0.9966330235865223,0.44202236620991997
829,0.8761854548385364,0.9955616210280721,0.43348215457207906
830,0.9056404814357102,0.9943433728662157,0.42496165086335713
831,0.8644484444683252,0.9929786400941751,0.4164633798928903
832,0.882730643168019,0.9914678271117243,0.4079898598817751
833,0.8568386975444631,0.9898113816053558,0.3995436017168643
834,0.3592230401375531,0.9880097944156223,0.39112710820673713
835,0.15854199129547042,0.9860635993916894,0.3827428733400636
836,0.7983417065176509,0.9839733732331453,0.3743933815465815
837,0.7867155177045834,0.9817397353191112,0.36608110696090584
838,0.8689383966471442,0.979363347524707,0.35780851268938996
839,0.9134920208478857,0.9768449140249231,0.34957805008025367
840,0.8464449787759928,0.9741851810859574,0.34139215799719586
841,0.34340913975605825,0.9713849368440816,0.33325326209670714
842,0.15536510665735317,0.9684450110720988,0.3251637741092943
843,0.8528591961743056,0.9653662749334638,0.3171260911248336
844,0.8861291709204235,0.9621496407241394,0.3091425948822606
845,0.8844937133953039,0.9587960616022622,0.3012156510638099
846,0.8867067863091721,0.9553065313057024,0.29334760859401254
847,0.881206007200043,0.951682083857597,0.2855407989436586
848,0.2926595830422868,0.9479237932599468,0.27779753543893215
849,0.10132112729031219,0.9440327731753664,0.27012011257592294
850,0.2674124173875665,0.9400101765970822,0.26251080534071763
851,0.11955966901294934,0.9358571955072748,0.25497186853527215
852,0.8164526355381226,0.93157506052387,0.2475055361092659
853,0.8659227070012359,0.9271650405358792,0.24011402049813318
854,0.8663794261458279,0.9226284423274012,0.23279951196747156
855,0.3367766374724625,0.9179666101903927,0.22556417796401862
856,0.14836991564128743,0.9131809255263263,0.2184101624733908
857,0.7282386760517974,0.908272806436852,0.21133958538477454
858,0.8132656762129924,0.9032437073035817,0.2043545418627566
859,0.9107920047283865,0.8980951183571253,0.19745710172648218
860,0.8196463113212616,0.8928285652355035,0.19064930883632253
861,0.8834828864649938,0.8874456085320673,0.1839331804882351
862,0.3692238461125141,0.8819478433330623,0.17731070681599576
863,0.1549486862608135,0.876336898744968,0.1707838502014779
864,0.8384356026006126,0.8706144374117601,0.16435454469315774
865,0.8762425447316105,0.8647821550222323,0.15802469543301284
866,0.49443877276879267,0.8588417798075281,0.1517961780919887
867,0.8446248186556339,0.8527950720290268,0.14567083831419575
868,0.8410214389339639,0.8466438234567422,0.13965049117000577
869,0.3572853420020418,0.8403898568383805,0.13373692061820713
870,0.15873676857772287,0.8340350253592232,0.12793187897738
871,0.8351714040083822,0.8275812120929857,0.12223708640664543
872,0.33801246574606414,0.8210303294438235,0.11665423039594591
873,0.7672881629144055,0.8143843185796449,0.11118496526600496
874,0.8674943581752728,0.8076451488569021,0.10583091167811753
875,0.230666675621944,0.8008148172370269,0.1005936561539113
876,0.32197692225028207,0.7938953476946888,0.09547475060522748
877,0.14494788028585245,0.7868887906180475,0.0904757118742549
878,0.8036980817795928,0.7797972222011791,0.08559802128405797
879,0.8343049809252593,0.772622743828854,0.08084312419962769
880,0.8148641932190641,0.7653674814538516,0.07621242959958918
881,0.8590551286873355,0.758033584966995,0.07170730965869099
882,0.8491785771855355,0.7506232275600919,0.06732909934120013
883,0.36503277631508246,0.7431386050819704,0.06307909600532297
884,0.16327037773359843,0.7355819353878024,0.05895855901877084
885,0.8845138627693301,0.7279554576819045,0.05496870938558113
886,0.8028081510934394,0.7202614318542137,0.05111072938430827
887,0.8752820912363657,0.7125021378106333,0.04738576221768853
888,0.8896855354360326,0.7046798747974479,0.04379491167388483
889,0.8810851109558864,0.6967969607200066,0.040339241799410286
890,0.3850444629520176,0.6888557314558778,0.037019776583828046
891,0.14698632529149427,0.680858540162678,0.033837499656321435
892,0.858974531191231,0.6728077565807811,0.030793353994223283
893,0.8441848906560637,0.6647057663311124,0.02788824164359127
894,1.0,0.6565549702082383,0.025123023451912363
895,0.7789445757885123,0.6483577834689586,0.02249851881301501
896,0.8885907527806137,0.6401166351166133,0.020015505424265112
897,0.30351002095534896,0.6318339671813187,0.017674719056117782
898,0.1420900274031487,0.6235122339963384,0.015476853334092155
899,0.8532118102197626,0.6151539014708125,0.013422559533235345
900,0.9134047068937726,0.606761446359056,0.011512446385135933
901,0.18753022406103917,0.5983373555266428,0.009747079897543365
902,0.8306948847455806,0.589884125213493,0.008126983186647563
903,0.8873314169039815,0.5814042602941841,0.006652636322068528
904,0.3587226640159046,0.5729002735357023,0.005324476184601301
905,0.1184648863575305,0.564374684852855,0.0041428963367585725
906,6.716458008704529e-06,0.5558300205615665,0.003108246906149914
907,0.8279512116490249,0.5472688126302745,0.002220834481731049
908,0.8337743807425717,0.5386935979296561,0.0014809220229554665
909,0.8614663371124605,0.5301069174808949,0.0008887287818531986
910,0.8915157702434046,0.5215113157027236,0.00044443023806217674
911,0.2820375047015206,0.5129093396574573,0.0001481580468296606
912,0.13130675407017356,0.5043035382962443,0.0
913,0.8574532534522595,0.49569646170375603,0.0
914,0.8832108699156414,0.48709066034254295,0.0001481580468296606
915,0.8898265810542153,0.47848868429727653,0.00044443023806217674
916,0.8960124388802322,0.4698930825191052,0.0008887287818531986
917,0.8800877169415937,0.4613064020703438,0.0014809220229554665
918,0.31344030412121865,0.4527311873697254,0.002220834481731049
919,0.1561106334963194,0.4441699794384339,0.0031082469061498585
920,0.17402342700553436,0.43562531514714525,0.0041428963367585725
921,0.8238239482026759,0.42709972646429806,0.005324476184601246
922,0.825006044812208,0.4185957397058162,0.0066526363220684726
923,0.849507683627962,0.41011587478650713,0.008126983186647507
924,0.8320583257213476,0.4016626444733573,0.00974707989754331
925,0.3627626135081403,0.39323855364094407,0.011512446385135933
926,0.1560031701681801,0.38484609852918766,0.01342255953323529
927,0.7395760571704907,0.3764877660036618,0.0154768533340921
928,0.7290681586158724,0.3681660328186812,0.017674719056117782
929,0.7134356026006126,0.3598833648833866,0.020015505424265168
930,0.5866557412283059,0.3516422165310418,0.0224985188130149
931,0.7215558003331364,0.3434450297917618,0.025123023451912307
932,0.32178214496802965,0.33529423366888766,0.027888241643591216
933,0.16400247165654722,0.32719224341921904,0.030793353994223227
934,0.685535436032454,0.3191414598373221,0.03383749965632138
935,0.7095635645585945,0.31114426854412236,0.03701977658382799
936,0.6759611251410457,0.30320303927999354,0.04033924179941023
937,0.6737077534791253,0.29532012520255224,0.04379491167388477
938,0.688272392671001,0.28749786218936674,0.047385762217688476
939,0.293881978399871,0.2797385681457863,0.05111072938430833
940,0.13828515394121757,0.27204454231809544,0.05496870938558118
941,0.7446973564021279,0.2644180646121975,0.058958559018770895
942,0.7433271989683521,0.2568613949180295,0.06307909600532302
943,0.7872024609102145,0.24937677243990813,0.06732909934120007
944,0.8179268980710334,0.2419664150330051,0.07170730965869093
945,0.7831893772500135,0.23463251854614858,0.07621242959958913
946,0.37002310461554994,0.22737725617114618,0.08084312419962764
947,0.15640951587770674,0.22020277779882103,0.08559802128405791
948,0.7971293858470797,0.2131112093819526,0.09047571187425485
949,0.8499341787115148,0.20610465230531116,0.09547475060522753
950,0.9115173821933266,0.19918518276297315,0.10059365615391136
951,0.8310542152490463,0.19235485114309786,0.10583091167811759
952,0.8279780774810597,0.185615681420355,0.11118496526600508
953,0.33621245499973135,0.17896967055617657,0.1166542303959458
954,0.15779982268550857,0.17241878790701431,0.12223708640664538
955,0.8040406211380368,0.1659649746407768,0.12793187897737995
956,0.8382139594863254,0.15961014316161948,0.13373692061820708
957,0.7403887485895438,0.15335617654325817,0.1396504911700055
958,0.8216175917468165,0.14720492797097345,0.14567083831419553
959,0.725736795443555,0.1411582201924722,0.15179617809198848
960,0.3151093439363817,0.13521784497776757,0.1580246954330129
961,0.15015649347160281,0.12938556258823997,0.16435454469315763
962,0.15146284455429584,0.12366310125503205,0.17078385020147785
963,0.8274441190693677,0.11805215666693769,0.1773107068159958
964,0.8270109075278063,0.11255439146793272,0.18393318048823504
965,0.810955214657998,0.10717143476449664,0.19064930883632247
966,0.8094540862930526,0.10190488164287487,0.1974571017264819
967,0.3359975283434528,0.09675629269641833,0.20435454186275648
968,0.1603655096448337,0.09172719356314812,0.21133958538477426
969,0.8028047928644351,0.08681907447367371,0.21841016247339068
